PDB,VINA,GlideSP,DSX,RFScore,HMS,Experimental
1ajp,-6.09585,-9.42,-74.291,-10.70081882,-7.156434469,-3.08
1ajq,-4.90595,-4.49,-55.985,-11.66344051,-6.976832832,-5.95
2g5u,-3.48327,-4.42,-37.744,-12.73763785,-8.510354504,-11.73
1ndy,-7.3392,-10.57,-90.193,-19.28914123,-9.435993711,-8.52
1ha2,-9.23019,-4.26,-101.777,-16.77735037,-9.767565964,-7.65
1ndz,-9.3261,-13.99,-158.192,-20.18629467,-10.2096623,-11.2
1ndw,-7.00315,-7.81,-80.754,-16.95495151,-8.42746144,-7.23
2f80,-9.11143,-13.61,-194.674,-24.11438861,-11.17674804,-11.3
1.00E+66,-12.28367,-4.65,-118.017,-18.75990358,-9.89190556,-13.66
1sl3,-10.29659,-14.93,-183.991,-21.56044911,-10.19584679,-16.37
2f01,-6.90885,-13.03,-109.033,-16.47453899,-8.358383888,-17.96
4tln,-4.25545,-3.15,-52.747,-14.31301993,-7.17024998,-5.14
1d7j,-3.09728,-5.13,-41.061,-8.33418803,-5.95448505,-4.56
1zoe,-5.18652,-6.45,-55.757,-16.0778181,-8.689956141,-10.22
1sv3,-4.62945,-7.3,-54.735,-11.4890719,-7.239327532,-6.55
6rnt,-5.22329,-7.4,-79.392,-13.10082738,-7.17024998,-3.27
2i0d,-8.63029,-13.74,-198.418,-25.71605326,-11.121486,-16.72
2aov,-9.9126,-10.4,-73.719,-14.96446917,-9.435993711,-9.73
2aou,-9.66399,-10.31,-122.102,-20.46829602,-10.77609824,-10.68
1g7q,-8.70712,-4.2,-190.712,-17.87701968,-10.84517579,-8.37
2er9,-9.06465,-16.8,-273.803,-20.46916454,-13.35959871,-10.22
1u2y,-4.95917,-6.58,-35.157,-13.98775427,-6.396581388,-2.4
2j78,-6.15862,-7.75,-74.587,-14.44509144,-7.68142387,-8.87
1slg,-5.12159,-3.82,-107.697,-16.91557495,-8.537985525,-5.39
1ai5,-6.70166,-11.77,-68.939,-12.3082446,-7.847209997,-5.14
2g8r,-4.95231,-8.02,-75.632,-13.98523768,-6.990648342,-5.51
1b9j,-8.117,-11.2,-180.199,-17.2515841,-10.22347781,-8.23
